,Tweet_id,Tweet,Likes,Retweets,Impression_Count,Profile_Clicks
0,1513652506747932672,@RepThomasMassie You want everyone to easily get a gun but not vote. How ‘merica of you.,1,0,,0
1,1513650909573701635,@MarshaBlackburn We want 4 walls around you.,4,0,,0
2,1513649493094322178,"@RepThomasMassie You realize you can’t just “scrape” the serial number off, right? Show me crime statistics that have reported “filed off serial numbers”",3,0,,0
3,1513647980552851459,@AndStlc And Shannon isn’t a biologist.,0,0,,1
4,1513644980249759752,@EnglishTeach07 But he wants us to just trust him. 🙄 https://t.co/QqTGGc54jB,0,0,,0
5,1513627525993594882,"@chadsp70 @BillEigel @NickBSchroer but is it socialism, marxism, or fascism. They can never decide.",3,0,,0
6,1513599385602506752,@MGoTF @TheHeartlandPOD @BillEigel @NickBSchroer https://t.co/U5x2XL1SJp,2,2,,0
7,1513599179997786120,Here let me fix this for you @NickBSchroer @BillEigel #moleg #defundthepolice https://t.co/68QlDEcHaq,18,8,,1
8,1513577650358571011,"And if the personal property were to be eliminated, that money would have to be made up somewhere.” So where is it being made up @BillEigel @NickBSchroer",9,1,,0
9,1513577569186160646,"“It is a sizable amount of money,” McBride said. “The tax rates on the personal property are the same as the real estate. So the largest share of that does go to the school districts, because they are the largest share of the real estate base also.",6,1,,0
10,1513575199635132416,"If you have a reasonable plan, you'd share it.",15,1,,0
11,1513574824517455872,"I'm sick of our #moleg #mosen
representation like @BillEigel and @nickbschroer sidestepping constituents' questions. If you are going to eliminate personal property tax in St Charles, how will you replace that revenue stream? 100s of people asking, yet you refuse to answer. https://t.co/hnjhTyBfZZ",53,8,,19
12,1513573517341741064,@MGoTF @ShepherdForMO @BillEigel @OfficerBlack You beat me to it.,1,0,,0
13,1513573372776624133,@rick_vandeven @BillEigel @RayReedMO For over a decade. If there is socialism it is on the GOP.,1,0,,0
14,1513573192371249155,@BillEigel @RayReedMO Why won't you share the numbers? Don't your constituents have the right to know?,2,0,,0
15,1513572954575196168,"@AJWILLIKERS @BillEigel Exactly, socialism for St. Charles.",3,0,,2
16,1513572747770793989,@RyanKeithSTL @BillEigel He won't. He can't. He doesn't know.,4,0,,0
17,1513572588265562112,"@BillEigel @OfficerBlack @ShepherdForMO So you won't answer where the other funding is going to come from? Or you just don't know? Again, I'll wait.",1,0,,0
18,1513552154136612872,@WonkBalrog @RepMTG Always. She’s here ALWAYS…every damn minute of the day.,1,0,,0
19,1513542951586177032,@wprl @PeterforMO About 5 years ago.,2,0,,0
20,1513542753170378760,@BillEigel @OfficerBlack @ShepherdForMO How is the revenue generated by PPT being replaced in St. Charles? I’m not running for anything. I’m your constituent.,5,0,,1
21,1513527459622404097,@saularm653 @laurenboebert @elonmusk It’s exhausting.,0,0,,1
22,1513525695342948361,"@OfficerBlack @ShepherdForMO @BillEigel We should just ""trust"" him. https://t.co/tvnoJ4pRxB",4,1,,2
23,1513525455479058432,@AJWILLIKERS @STLOmegaMan @BillEigel Just trust him he says. Jesus. https://t.co/Wqj4X7gfdK,2,0,,0
24,1513514838907142147,@BillEigel You want us to take your word for it? https://t.co/PFgbuxMAru,3,0,,0
25,1513282382941626368,@BillEigel Again I’ll ask for your economy feasibility study on this.,2,0,,0
26,1513281772397735939,@DeAngelisCorey 🤡,1,0,,5
27,1513280662933065728,"@BillEigel @D_historyMan @GOP Again I’ll ask…where is the economic feasibility study for this. Surely you’ve done one, right?",4,0,,0
28,1513234868653760516,@BillEigel Are you ever going to show your economic model that shows this is feasible? This is like the 100th time I've asked but you keep skipping out on an answer. #moleg @dingersandks,23,1,,4
29,1512973630203998220,@C_prabhav @elonmusk Because the GQP is batshit crazy,0,0,,0
30,1512958654781210632,@GovParsonMO @FirstLadyTeresa No one cares you narcissistic asswipe.,6,0,,0
31,1512957844949241866,"@elonmusk Why, so you can be labeled a sucker for paying to get nothing?",8,0,,1
32,1512957593576259585,@BillEigel Are you EVER going to share your economic model proving this is feasible? Or have you not thought of that yet?,13,0,,2
33,1512939835073470465,@RyanKeithSTL @RonFilipkowski Holy shit. That’s a crazy ass dude.,1,0,,0
34,1512938678674468872,@BillEigel Where is the economic model showing this is even feasible? Please tell me you have one.,1,0,,0
35,1512631984450850818,@ALReproRightsAd @Josh_Moon They are weirdly obsessed with this,1,0,,0
36,1512631535375106048,@MrBabyMax @NickBSchroer @crystal_quade @RashidaTlaib @CindyBerneMO Especially this little yard gnome.,1,0,,0
37,1512631334417715203,@PeggyDewille @RepSeitz156 @realDanMoran They write such shitty legislation it’s scary,2,1,,0
38,1512631133917302789,@PeggyDewille @RepSeitz156 @realDanMoran “around the time” not sure that’ll hold up,1,0,,0
39,1512628578852249601,"@RepSeitz156 @realDanMoran So since you believe an embryo is a child, are you going to pass legislation that allows me to claim said embryo as a dependent on my taxes? I wait for an answer but you are too cowardly.",1,0,,0
40,1512612937097170945,@ChrisLonsdaleKC @Ashley4MO @NickBSchroer @crystal_quade @RashidaTlaib @CindyBerneMO Chris you go fuck your self too,4,0,,2
41,1512612500788895747,@rick_vandeven @NickBSchroer @crystal_quade @RashidaTlaib @CindyBerneMO Grown is pushing it,1,0,,0
42,1512611611088928770,@SchroerGuitar @RyanKeithSTL @MGoTF @KevINmidMO @NickBSchroer Just a shifty “human being”,3,0,,0
43,1512611518038347787,@RyanKeithSTL @SchroerGuitar @MGoTF @KevINmidMO @NickBSchroer A shitty traffic lawyer,2,0,,0
44,1512601909907144708,@FitzpatrickMO how much did it cost you to get there in your 9mpg truck?,3,1,,4
45,1512601760069787648,@NickBSchroer No something is wrong with you RINO.,0,0,,0
46,1512597319161716739,"Just remember...Nicky is a bigot, racist and misogynist, liar, homophobic and has a weird fascination for kids genitals. https://t.co/hSSCXTW379 https://t.co/RFSrtsyhU6",8,3,,1
47,1512594348038361095,@HeatherFSpeaks @LauraAnnSTL you are being generous with the word mediocre,8,0,,0
48,1512588462897119235,@ColRobertEHoga1 @Hogsfan1986 @NickBSchroer @crystal_quade @RashidaTlaib @CindyBerneMO I've got an idea. Since you are okay with Nicky's BS. Go Fuck Yourself Robby.,0,0,,0
49,1512587939741634566,@blynnz19 @NickBSchroer @crystal_quade @RashidaTlaib @CindyBerneMO don't forget he's obsessed with kid's genitals too,3,0,,0
50,1512587176168632329,"@JeremyAg2020 @NickBSchroer Cool so you don't mind me saying ""Go Fuck Yourself Jeremy?""",0,0,,0
51,1512523962584121350,@NickBSchroer My pastor says you are a douche.,17,1,,0
52,1512523050683621383,@NickBSchroer Ummmm….I call bullshit. You are in complete campaign liar mode.,3,0,,0
53,1512522831069863945,@NickBSchroer @crystal_quade @RashidaTlaib @CindyBerneMO Looks like the facts aren’t on your side Nicky. G F yourself.,7,0,,3
54,1511886544751284224,@RickBrattin 🤡,1,0,,2
55,1511886338605428748,@DenairIsaac @gailcara_gail @USRepLong @HouseCommerce https://t.co/x16WQ2iqZC,0,0,,0
56,1511885729013678085,@USRepLong You dumb fuck….do you even know about the Trump OPEC deal?,0,0,,0
57,1511884560006582275,@BobDavi40682758 @RepKeriIngle No but we think you are a douche.,2,0,,0
58,1511883069929758725,@USRepLong @HouseCommerce @JoeBiden Did you talk about the Trump OPEC deal that’s fucking us all? Bet not,1,0,,0
59,1511881677106262031,@RickBrattin Thanks for your help in saving this woman.,3,0,,1
60,1511881052511510531,"@DLHoskins I love how the GQP blames this on “lazy” people that don’t want to work but puts no demands on companies, conditions, pay. Oh that’s right. Because they’ve bought you.",0,0,,0
61,1511880060562718721,@GovParsonMO You send this to Greiten’s acquaintances I hope?,2,0,,0
62,1511729636962668548,tweepy test3,2,0,,0
63,1511729030378278917,tweepy test2,2,0,,0
64,1511728511115046916,tweepy test,1,0,,0
65,1511719703722536966,I never thought I'd be around to see racism normalized by such a radical group of MAGAs.,19,3,,3
66,1511710813861691392,@nichole__kc @CraigSchaefer85 @LauraAnnSTL isn't it on point for the GQP to never remember this?,4,0,,0
67,1511558358792343553,@tvmeltedurbrain @TheHoeyHimself @nytimes fu,0,0,,2
68,1511552418198310918,@NickBSchroer https://t.co/9HYgJ5MYgm,1,0,,1
69,1511552298916487168,@TheJuiceStl @addi_eileen @NickBSchroer Do you know what the SRY gene is? Or is that too much science for your QAnon brain to handle? Are you a flat earther too?,2,0,,0
70,1511551822208581638,"@TheJuiceStl @AJWILLIKERS @NickBSchroer Oh FFS. Yes, you are Q.",1,0,,0
71,1511551348864651266,@NickBSchroer You are obsessed with kids' genitals aren't you Nicky. You are projecting. You are a sick f.,1,0,,0
