Name,Screen_Name,Total_Score,Retweet_Avg,Reply_Avg,Like_Avg,Quote_Avg
Bruce DeGroot,BDGStateRep,1.78,0.39,0.61,0.78,0.0
David Tyson Smith,dts4mo,10.82,3.52,1.03,2.69,3.58
SEAN SCOBEE POUCHE,PoucheSean,1.48,0.22,0.08,0.36,0.82
State Senator Greg Razer,SenGregRazer,17.86,7.48,1.16,3.01,6.21
Senator Karla Eslinger,SenatorEslinger,4.9,1.33,0.52,1.07,1.98
Cyndi Buchheit-Courtway,CourtwayCyndi,0.2,0.0,0.0,0.2,0.0
"Marlon S. Anderson, Esq.",MarlonSAnderso8,2.19,0.18,0.28,0.19,1.54
Chris Sander,RepSanderforMO,1.7,0.0,1.67,0.03,0.0
Michael Johnson 4 KCMO State Representative,MJKCMO23,3.83,1.68,0.29,0.78,1.08
Sen. Karla May,KarlaMayMO4,7.23,2.18,1.0,1.4,2.65
Jason Bean for Senate,BeanSenate,3.29,1.52,0.16,0.57,1.04
Richard West,gowestformo,1.0,0.14,0.0,0.15,0.71
Bridget Walsh Moore,Bridget_for_MO,20.74,7.36,2.02,3.66,7.7
Tracy Grundy for Missouri,tracygrundy4mo,8.94,3.36,0.87,2.16,2.55
Barbara Phifer,PhiferForMo90,4.05,1.34,0.4,0.82,1.49
Betsy Fogle,Fogle4MO,21.55,6.85,1.87,6.39,6.44
Robert Sauls,RobertESauls,9.48,3.36,0.94,1.92,3.26
Kurtis Gregory,KurtisGregory51,3.92,0.56,0.65,1.28,1.43
Patty4MO,Patty4MO,16.07,7.03,1.38,2.91,4.75
Alex Riley,AlexRileyMO,3.93,0.44,0.4,1.55,1.54
Derrick Nowlin,DerrickNowlinMO,6.07,1.74,0.71,0.72,2.9
Keri Ingle,RepKeriIngle,24.41,9.84,2.41,5.05,7.11
Dottie.Bailey.,DottieB01127274,0.36,0.3,0.0,0.06,0.0
Trish Gunby,TrishForMO,25.86,12.6,1.58,4.91,6.77
Greg Sharpe,GregSharpe13,0.12,0.0,0.05,0.07,0.0
Rudy Veit,VeitRudy,1.36,0.35,0.18,0.24,0.59
Don Mayhew,DonMayhewMO,1.48,0.14,0.21,0.25,0.88
LaDonna Appelbaum,AppelbaumMO71,2.17,0.79,0.38,0.44,0.56
Senator Tony Luetkemeyer,LuetkemeyerTony,2.84,0.77,0.47,0.32,1.28
Wes Rogers,rogersforKC,18.85,3.75,2.39,4.16,8.55
Governor Mike Parson,GovParsonMO,14.02,3.93,3.44,1.72,4.93
Manlove 4 Missouri,Manlove4M,10.89,4.28,0.82,2.19,3.6
Mike Haffner,MikeHaffnerMO,2.63,0.66,0.44,0.53,1.0
Rep. LaKeySha Bosley,TeamBosleyMO79,4.91,2.09,0.45,1.23,1.14
Committee to Elect Paula Brown,PaulaBrown2018,4.74,1.32,0.28,0.39,2.75
Ann Kelley,AnnKelleyMO,0.33,0.06,0.23,0.04,0.0
Craig Fishel,Fishel136,5.0,0.0,5.0,0.0,0.0
Bill Falkner,Repdistrict10,0.07,0.0,0.0,0.07,0.0
Maggie Nurrenbern,MaggieforMO,4.52,1.73,0.35,0.8,1.64
Kevin Windham,KWindham85,9.98,3.62,0.91,1.43,4.02
Dave Griffith,davegriffithmo,1.3,0.0,1.0,0.3,0.0
Rodger L Reedy,reedyhouserep,0.3,0.0,0.0,0.3,0.0
Dan Stacy,RepDanStacy,1.59,0.19,0.44,0.08,0.88
Rusty Black,rep_rusty,0.47,0.02,0.13,0.21,0.11
Tony Luetkemeyer,TonyForMissouri,6.54,1.25,1.35,1.19,2.75
David Gregory,DavidGregoryMO,4.44,1.29,0.98,0.61,1.56
Riggs For Missouri,riggs4missouri,0.95,0.53,0.12,0.3,0.0
Michael O'Donnell,MichaelOD_MO,0.89,0.2,0.16,0.23,0.3
Mike Henderson,MikeHenderso12,0.53,0.06,0.1,0.15,0.22
Doug Richey,DougRicheyMO,5.76,0.55,1.45,0.6,3.16
Brad Hudson,brad_hudson_,2.6,0.45,0.61,0.8,0.74
Cody Smith,cody4mo,8.73,2.04,1.25,1.08,4.36
Shane Roden,RepRoden111,1.49,0.15,0.29,0.08,0.97
Steven Roberts,RobertsforSTL,30.65,2.69,3.85,1.15,22.96
Cori Bush,CoriBush,3025.47,1229.86,314.16,736.83,744.62
Nick Schroer,NickBSchroer,26.24,2.0,11.08,1.06,12.1
Hannah Kelly,HannahKellyMO,10.06,1.0,2.87,1.25,4.94
Rep. Peter Merideth,PeterforMO,32.74,10.43,3.42,4.71,14.18
Rory Rowland,RowlandforMO,2.4,1.0,1.0,0.4,0.0
William Eigel,BillEigel,39.24,6.95,9.8,2.71,19.78
Crystal Quade,crystal_quade,77.69,25.06,5.38,9.59,37.66
Andrew McDaniel,drurep150,1.45,0.2,0.42,0.18,0.65
Curtis Trent,curtisdtrent,17.47,2.29,2.54,1.21,11.43
Emily Weber,Emily4Mo,8.55,2.68,0.77,2.48,2.62
Kirk Mathews,KirkMathews110,18.99,5.39,1.94,1.24,10.42
bill owen,billowen14,5.36,0.14,2.52,0.49,2.21
Dan Houx,DanHoux,3.08,1.03,0.15,1.0,0.9
Rep. Mike Lair,RepMikeLair,0.23,0.18,0.03,0.02,0.0
Don Rone,rone_don,3.33,0.09,1.57,0.11,1.56
Randy Pietzman,RandyPietzman,1.45,0.18,0.85,0.12,0.3
Lauren Arthur,LaurenArthurMO,95.41,38.07,4.58,17.48,35.28
Jason Chipman,JChipmanMO120th,0.21,0.03,0.13,0.05,0.0
Josh Hawley,HawleyMO,3838.5,1109.92,1039.87,387.79,1300.92
Tommie Pierson,TommiePierson,0.66,0.39,0.13,0.14,0.0
Rep. Tony Lovasco (MO-64),tonylovasco,9.21,2.33,1.58,1.25,4.05
John D. Wiemann,JohnDWiemann,8.05,0.74,2.16,0.63,4.52
Sandy Crawford,SandyCrawford2,3.62,0.92,0.23,0.93,1.54
Shamed Dogan,Dogan4Rep,4.53,1.19,0.81,1.28,1.25
Blaine Luetkemeyer,RepBlaine,23.11,6.11,7.61,1.65,7.74
Bishop Davidson,BishopADavidson,8.93,3.06,1.69,1.68,2.5
Joseph Adams,bear_adams,0.79,0.36,0.18,0.25,0.0
Rep. Jason Smith,RepJasonSmith,67.68,10.14,33.88,3.25,20.41
Martha Stevens,Martha4MO,9.56,4.09,1.13,2.17,2.17
Democrat Missourian,DMissourian,1.87,0.53,0.0,0.02,1.32
U.S. Rep. Billy Long,USRepLong,24.45,2.78,14.16,0.75,6.76
Alex Johnson,thatguyjohnson7,3.35,0.59,0.96,1.15,0.65
Brian Williams,BrianWilliamsMO,18.61,7.57,1.45,3.16,6.43
Steve Butz,ButzSteve,1.91,0.41,0.11,0.63,0.76
Bill White,RepBillWhite,0.16,0.15,0.0,0.01,0.0
Ann Wagner,RepAnnWagner,38.44,5.51,18.08,1.99,12.86
Jim Murphy Missouri 94th House District,jmmurphy8,6.53,1.14,1.9,0.71,2.78
Bill Reiboldt,MORepBill,0.85,0.22,0.02,0.07,0.54
Bill Lant,RepBillLant,0.44,0.14,0.27,0.03,0.0
Ben Baker,BenBakerMO,9.4,0.83,3.32,0.41,4.84
Andrew Koenig,Koenig4MO,43.13,3.21,14.78,1.64,23.5
Elaine Gannon,votegannon,5.49,1.19,3.33,0.14,0.83
Peggy McGaugh,PeggyMcGaughR39,1.28,0.11,0.28,0.22,0.67
Tracy McCreery,TracyMcCreery,4.98,1.96,0.35,0.83,1.84
Doug Beck,DougBeck562,53.72,18.93,3.47,9.1,22.22
Jo Doll,doll_jo,14.47,5.0,1.35,2.77,5.35
Becky Ruth,BeckyRuth114,1.22,0.22,0.24,0.22,0.54
MaryElizabethColeman,meaccoleman,11.71,0.74,6.77,0.64,3.56
Mike Cierpiot,MikeCierpiot,3.34,0.21,1.15,0.55,1.43
Dan Shaul,DanShaulMO,4.16,1.14,0.79,0.54,1.69
Phil Christofanelli,phlchristo,17.45,2.62,3.58,2.94,8.31
Rep. Vicky Hartzler,RepHartzler,49.5,7.6,25.15,2.75,14.0
Rep Rasheen Aldridge. Jr (He/Him),RepSheenBean,9.86,3.06,1.38,2.74,2.68
Mike McGirl,mmcgirl1,0.89,0.03,0.13,0.06,0.67
Rep. Emanuel Cleaver,repcleaver,15.52,6.53,2.44,1.95,4.6
Rick Brattin,RickBrattin,7.54,1.17,2.9,0.61,2.86
Jill Schupp,JillSchupp,14.34,4.83,0.9,2.28,6.33
Jered Taylor,Jered_Taylor,11.96,1.3,2.37,0.85,7.44
Paul Wieland,WielandNow,5.41,0.81,1.01,0.52,3.07
Rob Vescovo,RobVescovo,14.74,3.08,2.15,2.74,6.77
Mark Ellebracht,MarkEllebracht,2.46,0.45,0.31,0.32,1.38
Nick Marshall,nickmarshall30,1.24,0.23,0.17,0.08,0.76
Rep. Ashley Aune,Ashley4MO,15.41,5.94,1.65,3.41,4.41
Dave Schatz,DaveSchatzMO,18.47,2.0,3.52,1.43,11.52
Lincoln Hough,lincolnhough,3.24,0.51,0.78,1.47,0.48
Mike Moon,realmikemoon,6.17,0.46,1.63,0.23,3.85
Donna Baringer,STLDonnaB,2.87,0.43,0.37,0.45,1.62
Jerome Barnes,RepBarn28,0.34,0.2,0.07,0.07,0.0
Rory Rowland,RoryRowland,0.02,0.0,0.02,0.0,0.0
Josh Hurlbert,JoshHurlbert,1.55,0.13,0.31,0.44,0.67
Sonya Anderson,SonyaAndersonMO,0.83,0.33,0.33,0.17,0.0
Chris Dinkins,cdinkins,6.1,1.66,1.0,0.41,3.03
Ron Hicks,RNHCKS,1.4,0.53,0.38,0.35,0.14
Angela Walton Mosley,SenAngelaMosley,0.83,0.23,0.12,0.24,0.24
Rep. Sam Graves,RepSamGraves,35.9,5.46,15.88,1.92,12.64
Holly Rehder,hrehder,5.4,0.63,1.51,1.06,2.2
Gretchen Bangert,gretchenbangert,1.74,1.19,0.12,0.43,0.0
"Senator Denny Hoskins, CPA",DLHoskins,8.47,0.96,1.14,0.49,5.88
Ingrid Burnett,Ingridburnett,1.92,0.6,0.21,0.25,0.86
State Represntative Jay Mosley,JayMo_stl68,0.27,0.08,0.11,0.08,0.0
Delus Johnson,Delus,0.25,0.21,0.03,0.01,0.0
Dirk Deaton,DirkEDeaton,2.74,0.55,0.5,0.54,1.15
Rep. Derek Grier,DerekGrier,6.72,0.74,2.03,0.67,3.28
Sarah Unsicker,SarahUnsicker,17.78,6.89,1.98,3.55,5.36
Greg Razer,gregrazer,13.5,4.19,1.08,3.23,5.0
Senator Roy Blunt,RoyBlunt,51.77,4.67,26.9,2.97,17.23
Adam Schwadron,AJSchwadron,2.78,0.46,0.77,0.29,1.26
Annette Turnbaugh,AnnetteTforMO,0.03,0.0,0.0,0.03,0.0
Eric Burlison,EricBurlison,12.5,1.92,3.11,2.06,5.41
Caleb Rowden,calebrowden,31.79,3.59,7.61,3.12,17.47
Name,Screen_Name,Total_Score,Retweet_Avg,Reply_Avg,Like_Avg,Quote_Avg
Bruce DeGroot,BDGStateRep,1.78,0.39,0.61,0.78,0.0
David Tyson Smith,dts4mo,10.82,3.52,1.03,2.69,3.58
SEAN SCOBEE POUCHE,PoucheSean,1.48,0.22,0.08,0.36,0.82
State Senator Greg Razer,SenGregRazer,17.86,7.48,1.16,3.01,6.21
Senator Karla Eslinger,SenatorEslinger,4.9,1.33,0.52,1.07,1.98
Cyndi Buchheit-Courtway,CourtwayCyndi,0.2,0.0,0.0,0.2,0.0
"Marlon S. Anderson, Esq.",MarlonSAnderso8,2.19,0.18,0.28,0.19,1.54
Chris Sander,RepSanderforMO,1.7,0.0,1.67,0.03,0.0
Michael Johnson 4 KCMO State Representative,MJKCMO23,3.85,1.7,0.29,0.78,1.08
Sen. Karla May,KarlaMayMO4,7.23,2.18,1.0,1.4,2.65
Jason Bean for Senate,BeanSenate,3.29,1.52,0.16,0.57,1.04
Richard West,gowestformo,1.0,0.14,0.0,0.15,0.71
Bridget Walsh Moore,Bridget_for_MO,20.75,7.36,2.02,3.67,7.7
Tracy Grundy for Missouri,tracygrundy4mo,8.94,3.36,0.87,2.16,2.55
Barbara Phifer,PhiferForMo90,4.05,1.34,0.4,0.82,1.49
Betsy Fogle,Fogle4MO,21.58,6.87,1.87,6.4,6.44
Robert Sauls,RobertESauls,9.48,3.36,0.94,1.92,3.26
Kurtis Gregory,KurtisGregory51,3.92,0.56,0.65,1.28,1.43
Patty4MO,Patty4MO,16.07,7.03,1.38,2.91,4.75
Alex Riley,AlexRileyMO,3.93,0.44,0.4,1.55,1.54
Derrick Nowlin,DerrickNowlinMO,6.07,1.74,0.71,0.72,2.9
Keri Ingle,RepKeriIngle,24.41,9.84,2.41,5.05,7.11
Dottie.Bailey.,DottieB01127274,0.36,0.3,0.0,0.06,0.0
Trish Gunby,TrishForMO,25.86,12.6,1.58,4.91,6.77
Greg Sharpe,GregSharpe13,0.12,0.0,0.05,0.07,0.0
Rudy Veit,VeitRudy,1.36,0.35,0.18,0.24,0.59
Don Mayhew,DonMayhewMO,1.48,0.14,0.21,0.25,0.88
LaDonna Appelbaum,AppelbaumMO71,2.17,0.79,0.38,0.44,0.56
Senator Tony Luetkemeyer,LuetkemeyerTony,2.84,0.77,0.47,0.32,1.28
Wes Rogers,rogersforKC,18.85,3.75,2.39,4.16,8.55
Governor Mike Parson,GovParsonMO,14.02,3.93,3.44,1.72,4.93
Manlove 4 Missouri,Manlove4M,10.89,4.28,0.82,2.19,3.6
Mike Haffner,MikeHaffnerMO,2.63,0.66,0.44,0.53,1.0
Rep. LaKeySha Bosley,TeamBosleyMO79,4.91,2.09,0.45,1.23,1.14
Committee to Elect Paula Brown,PaulaBrown2018,4.74,1.32,0.28,0.39,2.75
Ann Kelley,AnnKelleyMO,0.33,0.06,0.23,0.04,0.0
Craig Fishel,Fishel136,5.0,0.0,5.0,0.0,0.0
Bill Falkner,Repdistrict10,0.07,0.0,0.0,0.07,0.0
Maggie Nurrenbern,MaggieforMO,4.52,1.73,0.35,0.8,1.64
Kevin Windham,KWindham85,9.98,3.62,0.91,1.43,4.02
Dave Griffith,davegriffithmo,1.3,0.0,1.0,0.3,0.0
Rodger L Reedy,reedyhouserep,0.3,0.0,0.0,0.3,0.0
Dan Stacy,RepDanStacy,1.59,0.19,0.44,0.08,0.88
Rusty Black,rep_rusty,0.47,0.02,0.13,0.21,0.11
Tony Luetkemeyer,TonyForMissouri,6.54,1.25,1.35,1.19,2.75
David Gregory,DavidGregoryMO,4.44,1.29,0.98,0.61,1.56
Riggs For Missouri,riggs4missouri,0.95,0.53,0.12,0.3,0.0
Michael O'Donnell,MichaelOD_MO,0.89,0.2,0.16,0.23,0.3
Mike Henderson,MikeHenderso12,0.53,0.06,0.1,0.15,0.22
Doug Richey,DougRicheyMO,5.76,0.55,1.45,0.6,3.16
Brad Hudson,brad_hudson_,2.6,0.45,0.61,0.8,0.74
Cody Smith,cody4mo,8.73,2.04,1.25,1.08,4.36
Shane Roden,RepRoden111,1.49,0.15,0.29,0.08,0.97
Steven Roberts,RobertsforSTL,30.65,2.69,3.85,1.15,22.96
Cori Bush,CoriBush,3025.65,1229.89,314.18,736.83,744.75
Nick Schroer,NickBSchroer,26.24,2.0,11.08,1.06,12.1
Hannah Kelly,HannahKellyMO,10.06,1.0,2.87,1.25,4.94
Rep. Peter Merideth,PeterforMO,32.74,10.43,3.42,4.71,14.18
Rory Rowland,RowlandforMO,2.4,1.0,1.0,0.4,0.0
William Eigel,BillEigel,39.24,6.95,9.8,2.71,19.78
Crystal Quade,crystal_quade,77.69,25.06,5.38,9.59,37.66
Andrew McDaniel,drurep150,1.45,0.2,0.42,0.18,0.65
Curtis Trent,curtisdtrent,17.47,2.29,2.54,1.21,11.43
Emily Weber,Emily4Mo,8.55,2.68,0.77,2.48,2.62
Kirk Mathews,KirkMathews110,18.99,5.39,1.94,1.24,10.42
bill owen,billowen14,5.36,0.14,2.52,0.49,2.21
Dan Houx,DanHoux,3.08,1.03,0.15,1.0,0.9
Rep. Mike Lair,RepMikeLair,0.23,0.18,0.03,0.02,0.0
Don Rone,rone_don,3.33,0.09,1.57,0.11,1.56
Randy Pietzman,RandyPietzman,1.45,0.18,0.85,0.12,0.3
Lauren Arthur,LaurenArthurMO,95.41,38.07,4.58,17.48,35.28
Jason Chipman,JChipmanMO120th,0.21,0.03,0.13,0.05,0.0
Josh Hawley,HawleyMO,3838.5,1109.92,1039.87,387.79,1300.92
Tommie Pierson,TommiePierson,0.66,0.39,0.13,0.14,0.0
Rep. Tony Lovasco (MO-64),tonylovasco,9.21,2.33,1.58,1.25,4.05
John D. Wiemann,JohnDWiemann,8.05,0.74,2.16,0.63,4.52
Sandy Crawford,SandyCrawford2,3.62,0.92,0.23,0.93,1.54
Shamed Dogan,Dogan4Rep,4.53,1.19,0.81,1.28,1.25
Blaine Luetkemeyer,RepBlaine,23.11,6.11,7.61,1.65,7.74
Bishop Davidson,BishopADavidson,8.93,3.06,1.69,1.68,2.5
Joseph Adams,bear_adams,0.79,0.36,0.18,0.25,0.0
Rep. Jason Smith,RepJasonSmith,67.68,10.14,33.88,3.25,20.41
Martha Stevens,Martha4MO,9.56,4.09,1.13,2.17,2.17
Democrat Missourian,DMissourian,1.87,0.53,0.0,0.02,1.32
U.S. Rep. Billy Long,USRepLong,24.45,2.78,14.16,0.75,6.76
Alex Johnson,thatguyjohnson7,3.35,0.59,0.96,1.15,0.65
Brian Williams,BrianWilliamsMO,18.61,7.57,1.45,3.16,6.43
Steve Butz,ButzSteve,1.91,0.41,0.11,0.63,0.76
Bill White,RepBillWhite,0.16,0.15,0.0,0.01,0.0
Ann Wagner,RepAnnWagner,38.44,5.51,18.08,1.99,12.86
Jim Murphy Missouri 94th House District,jmmurphy8,6.53,1.14,1.9,0.71,2.78
Bill Reiboldt,MORepBill,0.85,0.22,0.02,0.07,0.54
Bill Lant,RepBillLant,0.44,0.14,0.27,0.03,0.0
Ben Baker,BenBakerMO,9.4,0.83,3.32,0.41,4.84
Andrew Koenig,Koenig4MO,43.13,3.21,14.78,1.64,23.5
Elaine Gannon,votegannon,5.49,1.19,3.33,0.14,0.83
Peggy McGaugh,PeggyMcGaughR39,1.28,0.11,0.28,0.22,0.67
Tracy McCreery,TracyMcCreery,4.98,1.96,0.35,0.83,1.84
Doug Beck,DougBeck562,53.72,18.93,3.47,9.1,22.22
Jo Doll,doll_jo,14.47,5.0,1.35,2.77,5.35
Becky Ruth,BeckyRuth114,1.22,0.22,0.24,0.22,0.54
MaryElizabethColeman,meaccoleman,11.71,0.74,6.77,0.64,3.56
Mike Cierpiot,MikeCierpiot,3.34,0.21,1.15,0.55,1.43
Dan Shaul,DanShaulMO,4.16,1.14,0.79,0.54,1.69
Phil Christofanelli,phlchristo,17.45,2.62,3.58,2.94,8.31
Rep. Vicky Hartzler,RepHartzler,49.5,7.6,25.15,2.75,14.0
Rep Rasheen Aldridge. Jr (He/Him),RepSheenBean,9.86,3.06,1.38,2.74,2.68
Mike McGirl,mmcgirl1,0.89,0.03,0.13,0.06,0.67
Rep. Emanuel Cleaver,repcleaver,15.52,6.53,2.44,1.95,4.6
Rick Brattin,RickBrattin,7.54,1.17,2.9,0.61,2.86
Jill Schupp,JillSchupp,14.34,4.83,0.9,2.28,6.33
Jered Taylor,Jered_Taylor,11.96,1.3,2.37,0.85,7.44
Paul Wieland,WielandNow,5.41,0.81,1.01,0.52,3.07
Rob Vescovo,RobVescovo,14.74,3.08,2.15,2.74,6.77
Mark Ellebracht,MarkEllebracht,2.46,0.45,0.31,0.32,1.38
Nick Marshall,nickmarshall30,1.24,0.23,0.17,0.08,0.76
Rep. Ashley Aune,Ashley4MO,15.42,5.94,1.65,3.42,4.41
Dave Schatz,DaveSchatzMO,18.47,2.0,3.52,1.43,11.52
Lincoln Hough,lincolnhough,3.24,0.51,0.78,1.47,0.48
Mike Moon,realmikemoon,6.17,0.46,1.63,0.23,3.85
Donna Baringer,STLDonnaB,2.87,0.43,0.37,0.45,1.62
Jerome Barnes,RepBarn28,0.34,0.2,0.07,0.07,0.0
Rory Rowland,RoryRowland,0.02,0.0,0.02,0.0,0.0
Josh Hurlbert,JoshHurlbert,1.55,0.13,0.31,0.44,0.67
Sonya Anderson,SonyaAndersonMO,0.83,0.33,0.33,0.17,0.0
Chris Dinkins,cdinkins,6.1,1.66,1.0,0.41,3.03
Ron Hicks,RNHCKS,1.4,0.53,0.38,0.35,0.14
Angela Walton Mosley,SenAngelaMosley,0.83,0.23,0.12,0.24,0.24
Rep. Sam Graves,RepSamGraves,35.9,5.46,15.88,1.92,12.64
Holly Rehder,hrehder,5.4,0.63,1.51,1.06,2.2
Gretchen Bangert,gretchenbangert,1.74,1.19,0.12,0.43,0.0
"Senator Denny Hoskins, CPA",DLHoskins,8.47,0.96,1.14,0.49,5.88
Ingrid Burnett,Ingridburnett,1.92,0.6,0.21,0.25,0.86
State Represntative Jay Mosley,JayMo_stl68,0.27,0.08,0.11,0.08,0.0
Delus Johnson,Delus,0.25,0.21,0.03,0.01,0.0
Dirk Deaton,DirkEDeaton,2.74,0.55,0.5,0.54,1.15
Rep. Derek Grier,DerekGrier,6.72,0.74,2.03,0.67,3.28
Sarah Unsicker,SarahUnsicker,17.8,6.91,1.98,3.55,5.36
Greg Razer,gregrazer,13.5,4.19,1.08,3.23,5.0
Senator Roy Blunt,RoyBlunt,51.78,4.67,26.91,2.97,17.23
Adam Schwadron,AJSchwadron,2.78,0.46,0.77,0.29,1.26
Annette Turnbaugh,AnnetteTforMO,0.03,0.0,0.0,0.03,0.0
Eric Burlison,EricBurlison,12.5,1.92,3.11,2.06,5.41
Caleb Rowden,calebrowden,31.79,3.59,7.61,3.12,17.47
Travis Fitzwater ðŸ‡ºðŸ‡¸,travisfitzwater,2.84,0.5,0.44,0.79,1.11
